Submitter,Fave Type,Mon,Gen,Primary Type,Secondary Type
Toastedsoup,Fairy,Mimikyu,7,Ghost,Fairy
goose,Grass,Roserade,4,Grass,Poison
goose,Fire,Volcarona,5,Bug,Fire
goose,Water,Swampert,3,Water,Ground
goose,Normal,Slaking,3,Normal,None
goose,Electric,Zeraora,7,Electric,None
goose,Psychic,Claydol,3,Ground,Psychic
goose,Fighting,Breloom,3,Grass,Fighting
goose,Rock,Crustle,5,Bug,Rock
goose,Ground,Excadrill,5,Ground,Steel
goose,Flying,Hawlucha,6,Fighting,Flying
goose,Bug,Heracross,2,Bug,Fighting
goose,Poison,Gengar,1,Ghost,Poison
goose,Dark,Kingambit,9,Dark,Steel
goose,Ghost,Dusknoir,4,Ghost,None
goose,Ice,Weavile,4,Dark,Ice
goose,Steel,Aegislash,6,Steel,Ghost
goose,Dragon,Dragapult,8,Dragon,Ghost
goose,Fairy,Tinkaton,9,Fairy,Steel
emilyraemeow,Grass,Sprigatito,9,Grass,None
emilyraemeow,Fire,Hisuian Arcanine,8,Fire,Rock
emilyraemeow,Water,Wailord,3,Water,None
emilyraemeow,Normal,Wooloo,8,Normal,None
emilyraemeow,Electric,Boltund,8,Electric,None
emilyraemeow,Psychic,Jirachi,3,Steel,Psychic
emilyraemeow,Fighting,Stufful,7,Normal,Fighting
emilyraemeow,Rock,Hisuian Growlithe,8,Fire,Rock
emilyraemeow,Ground,Phanpy,2,Ground,None
emilyraemeow,Flying,Starly,4,Normal,Flying
emilyraemeow,Bug,Frosmoth,8,Ice,Bug
emilyraemeow,Poison,Paldean Wooper,9,Poison,Ground
emilyraemeow,Dark,Mightyena,3,Dark,None
emilyraemeow,Ghost,Pumpkaboo,6,Ghost,Grass
emilyraemeow,Ice,Alolan Ninetales,7,Ice,Fairy
emilyraemeow,Steel,Jirachi,3,Steel,Psychic
emilyraemeow,Dragon,Dragonair,1,Dragon,None
emilyraemeow,Fairy,Mega Audino,6,Normal,Fairy
London,Grass,Mega Sceptile,6,Grass,Dragon
London,Fire,Mega Blaziken,6,Fire,Fighting
London,Water,Ash-Greninja,7,Water,Dark
London,Normal,Bidoof,4,Normal,None
London,Electric,Zeraora,7,Electric,None
London,Psychic,Mega Gallade,6,Psychic,Fighting
London,Fighting,Mega Lucario,6,Fighting,Steel
London,Rock,Hisuian Arcanine,8,Fire,Rock
London,Ground,Garchomp,4,Dragon,Ground
London,Flying,Noivern,6,Flying,Dragon
London,Bug,Mega Scizor,6,Bug,Steel
London,Poison,Toxicroak,4,Poison,Fighting
London,Dark,Mega Absol,6,Dark,None
London,Ghost,Zenith Marshadow,7,Fighting,Ghost
London,Ice,Alolan Ninetales,7,Ice,Fairy
London,Steel,Aegislash,6,Steel,Ghost
London,Dragon,Mega Altaria,6,Dragon,Fairy
London,Fairy,Mega Gardevoir,6,Psychic,Fairy
thiswormjim,Grass,Wormadam (Grass Cloak),4,Bug,Grass
thiswormjim,Fire,Slugma,2,Fire,None
thiswormjim,Water,Gorebyss,3,Water,None
thiswormjim,Normal,Shroodle,9,Poison,Normal
thiswormjim,Electric,Emolga,5,Electric,Flying
thiswormjim,Psychic,Wyrdeer,8,Normal,Psychic
thiswormjim,Fighting,Crabrawler,7,Fighting,None
thiswormjim,Rock,Probopass,4,Rock,Steel
thiswormjim,Ground,Flygon,3,Ground,Dragon
thiswormjim,Flying,Rayquaza,3,Dragon,Flying
thiswormjim,Bug,Mega Beedrill,6,Bug,Poison
thiswormjim,Poison,Venomoth,1,Bug,Poison
thiswormjim,Dark,Iron Jugulis,9,Dark,Flying
thiswormjim,Ghost,Froslass,4,Ice,Ghost
thiswormjim,Ice,Crabominable,7,Fighting,Ice
thiswormjim,Steel,Excadrill,5,Ground,Steel
thiswormjim,Dragon,Noivern,6,Flying,Dragon
thiswormjim,Fairy,Grimmsnarl,8,Dark,Fairy
